id,summary,parent_interest_id,registered,published,updated_1,category,mnis_id,twfy_id,party,member,job_title,start_date,end_date,is_until_further_notice,payer_name,payer_is_private_individual,is_paid_as_director_of_payer,payer_nature_of_business,payer_public_address,has_sought_acoba_advice,link,updated_2,updated_3,updated_4,updated_5,updated_6,updated_7,category_code
4424,Writing a book - Peters Fraser & Dunlop Limited,,,2024-03-18,,Employment and earnings,4031,24851,labour,Rachel Reeves,Writing a book,,,0,Peters Fraser & Dunlop Limited,0,0,,"55 New Oxford Street, London WC1A 1BS",,https://interests-api.parliament.uk/api/v1/Interests/4424,,,,,,,1
5017,Adviser,,,2024-03-18,,Employment and earnings,4108,24729,conservative,Sir Gavin Williamson,Adviser,,,0,RTC Education Ltd,0,0,A provider of undergraduate and postgraduate education programmes to UK and international students.,"153 Great Titchfield Street, London W1W 5BD",1,https://interests-api.parliament.uk/api/v1/Interests/5017,,,,,,,1
4963,"Lead Marketing Counsel and Vice Chairman of the Advisory Board - Linden Energy Holdings, Inc",,,2024-03-18,,Employment and earnings,1576,11946,conservative,Mark Pritchard,Lead Marketing Counsel and Vice Chairman of the Advisory Board,,,0,"Linden Energy Holdings, Inc",0,0,an energy development company and a client of MAP Advisory Ltd,"700 Milam Street, Suite 1300, Houston, Texas, 77002, USA",,https://interests-api.parliament.uk/api/v1/Interests/4963,,,,,,,1
4321,Panelist on TV programme - GB News,,,2024-03-18,2025-01-24,Employment and earnings,4084,24882,conservative,Esther McVey,Panelist on TV programme,,,0,GB News,0,0,,"Riverbank House, 2 Swan Lane, London EC4R 3TT",1,https://interests-api.parliament.uk/api/v1/Interests/4321,,,,,,,1
4707,Partner - East Beckham partnership,,2015-05-01,2024-03-18,,Employment and earnings,249,10119,conservative,Sir Geoffrey Clifton-Brown,Partner,,,0,East Beckham partnership,0,0,Arable farming,Norfolk,,https://interests-api.parliament.uk/api/v1/Interests/4707,,,,,,,1
4923,Non-executive Director - CSA Catapult Innovation Centre,,2022-12-19,2024-03-18,2023-04-12,Employment and earnings,4656,25689,liberal-democrat,Layla Moran,Non-executive Director,,,1,CSA Catapult Innovation Centre,0,1,a centre established to help the UK become a global leader in compound semiconductors,"Imperial Park Innovation Centre, Celtic Way, Newport NP10 8BE",,https://interests-api.parliament.uk/api/v1/Interests/4923,2023-06-30,2024-08-02,,,,,1
4335,Writing a book,,,2024-03-18,,Employment and earnings,1211,11115,conservative,Sir Andrew Mitchell,Writing a book,,,0,AM Heath & Co Ltd,0,0,,"5 Warwick Court, London WC1R 5DJ",,https://interests-api.parliament.uk/api/v1/Interests/4335,,,,,,,1
4940,Legal services provided before my election to Parliament,,,2024-03-18,,Employment and earnings,4514,25353,labour,Sir Keir Starmer,Legal services provided before my election to Parliament,,,0,Birnberg Pierce,0,0,,"14 Inverness Street, London NW1 7HJ",,https://interests-api.parliament.uk/api/v1/Interests/4940,,,,,,,1
4833,Chair of the Advisory Board,,,2024-03-18,,Employment and earnings,4074,24824,conservative,Mark Garnier,Chair of the Advisory Board,,,0,Shetland Space Centre,0,0,,"Moray Park, Seaford Avenue, Grantown-on-Spey PH26 3J",,https://interests-api.parliament.uk/api/v1/Interests/4833,,,,,,,1
4965,Marketing advice - Redway AG,,,2024-03-18,,Employment and earnings,1576,11946,conservative,Mark Pritchard,Marketing advice,,,0,Redway AG,0,0,an engineering and technical services company and a client of MAP Advisory Ltd,"Oberer Graben 4-6, 9001, St Gallen, Switzerland",,https://interests-api.parliament.uk/api/v1/Interests/4965,,,,,,,1
4961,Strategic marketing counsel - Strategeast,,,2024-03-18,2025-02-03,Employment and earnings,1576,11946,conservative,Mark Pritchard,Strategic marketing counsel,,,1,Strategeast,0,0,a non-profit organisation which promotes the rule of law in Eurasian countries through the digital economy and a client of MAP Advisory Ltd,"1900K Street NW, Suite 100, Washington DC 20006, USA",,https://interests-api.parliament.uk/api/v1/Interests/4961,,,,,,,1
4791,Writing articles in Diplomat Magazine - Aros Corporation Ltd,,,2024-03-18,2024-04-30,Employment and earnings,40,10312,conservative,Sir Bernard Jenkin,Writing articles in Diplomat Magazine,,,0,Aros Corporation Ltd,1,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4791,,,,,,,1
4249,Being a member of a grants application panel,,,2024-03-18,,Employment and earnings,4676,25620,labour,Marsha De Cordova,Being a member of a grants application panel,,,0,Fight for Sight,0,0,,"18 Mansell Street, London E1 8AA",,https://interests-api.parliament.uk/api/v1/Interests/4249,,,,,,,1
4742,Director,,,2024-03-18,,Employment and earnings,4823,25821,sinn-fein,John Finucane,Director,,,0,Finucane Toner Ltd,0,1,Solicitors,"76-78 Castle St, Belfast BT1 1HD",,https://interests-api.parliament.uk/api/v1/Interests/4742,,,,,,,1
4341,Surgeon Commander - Royal Naval Reserve,,,2024-03-18,2014-01-15,Employment and earnings,1466,11132,conservative,Dr Andrew Murrison,Surgeon Commander,,,0,Royal Naval Reserve,0,0,,"HMS President, St Katherine’s Dock, London",,https://interests-api.parliament.uk/api/v1/Interests/4341,2015-10-02,,,,,,1
4138,Member of the Advisory Board of the House Magazine,,2021-09-22,2024-03-16,,Employment and earnings,1442,10785,liberal-democrat,Mr Alistair Carmichael,Member of the Advisory Board of the House Magazine,,,0,Dods Group Ltd,0,0,,"11th Floor, The Shard, 32 London Bridge St, London SE1 9SG",,https://interests-api.parliament.uk/api/v1/Interests/4138,,,,,,,1
4217,Advisory Director - Investcorp Securities Ltd,,2020-01-09,2024-03-16,2022-07-18,Employment and earnings,3912,24787,conservative,Richard Fuller,Advisory Director,,,0,Investcorp Securities Ltd,0,1,a venture capital company,"48 Grosvenor St, London W1K 3HW",0,https://interests-api.parliament.uk/api/v1/Interests/4217,2023-04-14,,,,,,1
4196,"Member of the Advisory Board of THI Holdings GmbH, Eberhardstrasse 65, 70173 Stuttgart",,,2024-03-16,,Employment and earnings,373,10162,conservative,David Davis,"Member of the Advisory Board of THI Holdings GmbH, Eberhardstrasse 65, 70173 Stuttgart",,,0,THI Investments UK Ltd,0,0,an investment company,"17 Grosvenor Street, London W1K 4QG",1,https://interests-api.parliament.uk/api/v1/Interests/4196,,,,,,,1
4365,Writing books - United Agents,,,2024-03-16,,Employment and earnings,4370,25364,labour,Jess Phillips,Writing books,,,0,United Agents,0,0,,"Lexington House, 12-26 Lexington St, Soho, London W1F 0LE",,https://interests-api.parliament.uk/api/v1/Interests/4365,,,,,,,1
4017,Sitting on hearings as an Independent Associate Manager - Birmingham and Solihull Mental Health Trust,,2022-03-21,2024-03-16,2023-10-05,Employment and earnings,4938,26061,labour,Paulette Hamilton,Sitting on hearings as an Independent Associate Manager,,,0,Birmingham and Solihull Mental Health Trust,0,0,,"Unit 1 B1, 50 Summer Hill Road, Birmingham B1 3RB",,https://interests-api.parliament.uk/api/v1/Interests/4017,2024-07-30,,,,,,1
4033,Non-executive director,,,2024-03-16,,Employment and earnings,4739,25904,conservative,Jerome Mayhew,Non-executive director,,,0,Walsingham Estate Management Ltd,0,0,property and land maintenance and development,"Estate Office, 10 Common Place, Walsingham, NR22 6BP",,https://interests-api.parliament.uk/api/v1/Interests/4033,,,,,,,1
4178,Presenter/Contributor on GB News,,,2024-03-16,,Employment and earnings,4743,25894,reform,Lee Anderson,Presenter/Contributor on GB News,,,0,GB News Limited,0,0,,"Riverbank House, 2 Swan Lane, London EC4R 3TT",,https://interests-api.parliament.uk/api/v1/Interests/4178,,,,,,,1
4026,Preparing and delivering training and development session,,,2024-03-16,,Employment and earnings,4938,26061,labour,Paulette Hamilton,Preparing and delivering training and development session,,,0,King’s Fund,0,0,,"Cavendish Square, London W1G OAN",,https://interests-api.parliament.uk/api/v1/Interests/4026,,,,,,,1
3636,Doctor,,,2024-03-16,,Employment and earnings,4573,25579,labour,Dr Rosena Allin-Khan,Doctor,,,0,St George's Hospital NHS Trust,0,0,,"Blackshaw Road, London SW17 0QT",,https://interests-api.parliament.uk/api/v1/Interests/3636,,,,,,,1
4029,Preparing and delivering training and development sessions,,,2024-03-16,,Employment and earnings,4938,26061,labour,Paulette Hamilton,Preparing and delivering training and development sessions,,,0,Centaura Ltd,0,0,,"18 River Street, Lancaster LA1 1AD",,https://interests-api.parliament.uk/api/v1/Interests/4029,,,,,,,1
3671,Writing articles for News UK and Ireland - News UK and Ireland,,,2024-03-13,,Employment and earnings,152,10180,conservative,Sir Iain Duncan Smith,Writing articles for News UK and Ireland,,,0,News UK and Ireland,0,0,,"1 London Bridge Street, London SE1 9GF",,https://interests-api.parliament.uk/api/v1/Interests/3671,,,,,,,1
3677,Writing articles - Associated Newspapers Ltd (ANMFS Ltd),,,2024-03-13,,Employment and earnings,152,10180,conservative,Sir Iain Duncan Smith,Writing articles,,,0,Associated Newspapers Ltd (ANMFS Ltd),0,0,,"Northcliffe House, 2 Derry Street, London W8 5TT",,https://interests-api.parliament.uk/api/v1/Interests/3677,,,,,,,1
3715,Writing a book - David Luxton Associates Ltd,,,2024-03-13,,Employment and earnings,4040,24721,labourco-operative,Chris Evans,Writing a book,,,0,David Luxton Associates Ltd,0,0,,"23 Hillcourt Avenue, London N12 8EY",,https://interests-api.parliament.uk/api/v1/Interests/3715,,,,,,,1
3680,Writing articles - Daily Telegraph and Sunday Telegraph,,,2024-03-13,,Employment and earnings,152,10180,conservative,Sir Iain Duncan Smith,Writing articles,,,0,Daily Telegraph and Sunday Telegraph,0,0,,"111 Buckingham Palace Rd, London SW1W 0DT",,https://interests-api.parliament.uk/api/v1/Interests/3680,,,,,,,1
3721,Writing a book,,,2024-03-13,,Employment and earnings,1444,10901,conservative,Mr Mark Francois,Writing a book,,,0,Kindle Direct Publishing (KDP) Amazon.com Inc,0,0,,"410 Terry Avenue, North Seattle, Washington 98109, USA",,https://interests-api.parliament.uk/api/v1/Interests/3721,,,,,,,1
3694,Writing articles - Reach Shared Services Ltd,,,2024-03-13,,Employment and earnings,152,10180,conservative,Sir Iain Duncan Smith,Writing articles,,,0,Reach Shared Services Ltd,0,0,,"3rd Floor, 5 St Paul’s Square, Liverpool L3 9SJ",,https://interests-api.parliament.uk/api/v1/Interests/3694,,,,,,,1
4893,Farming and administrative duties,,,2023-03-26,,Employment and earnings,4857,25562,dup,Carla Lockhart,Farming and administrative duties,,,0,Carla Lockhart and Rodney Condell,0,0,,"5 Morrow Park, Clabby, BT75 0LT",,https://interests-api.parliament.uk/api/v1/Interests/4893,,,,,,,1
